,时间,开盘,收盘,最高,最低,涨跌幅,涨跌额,成交量,成交额,振幅,换手率
1477,2025-08-22 14:10:00,68.45,68.5,68.55,68.45,0.06,0.04,397,2719052.0,0.15,0.08
1478,2025-08-22 14:15:00,68.51,68.49,68.61,68.49,-0.01,-0.01,279,1912249.0,0.18,0.05
1479,2025-08-22 14:20:00,68.49,68.88,68.99,68.47,0.57,0.39,1821,12523829.0,0.76,0.35
1480,2025-08-22 14:25:00,68.9,68.69,68.9,68.69,-0.28,-0.19,394,2710134.0,0.3,0.08
1481,2025-08-22 14:30:00,68.71,68.77,68.8,68.67,0.12,0.08,306,2102773.0,0.19,0.06
1482,2025-08-22 14:35:00,68.79,68.85,68.86,68.79,0.12,0.08,439,3021732.0,0.1,0.08
1483,2025-08-22 14:40:00,68.85,68.77,68.85,68.77,-0.12,-0.08,372,2560024.0,0.12,0.07
1484,2025-08-22 14:45:00,68.78,68.8,68.84,68.78,0.04,0.03,508,3493960.0,0.09,0.1
1485,2025-08-22 14:50:00,68.83,69.62,69.76,68.81,1.19,0.82,2700,18681324.0,1.38,0.52
1486,2025-08-22 14:55:00,69.7,69.7,69.77,69.6,0.11,0.08,2259,15747194.0,0.24,0.44
1487,2025-08-22 15:00:00,69.69,69.69,69.7,69.62,-0.01,-0.01,1492,10394810.0,0.11,0.29
